@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
1	28	0.0	4.0	2.0	false	2	3
2	26	0.0	1.0	1.0	false	4	5
4	29	0.0	4.0;1.0	1.0	false	6	7
6	32	0.0	4.0;2.0	1.0	false	8	9
8	45	0.0	4.0;3.0	1.0	false	10	11
10	24	0.0	3.0;1.0	1.0	false	12	13
12	33	0.0	2.0;1.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
13	49	0.0	3.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
11	31	0.0	2.0	1.0	false	18	19
18	3	0.0	3.0;1.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	14	0.0	1.0;4.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
9	9	0.0	1.0;4.0	1.0	false	24	25
24	31	0.0	2.0;4.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
25	37	0.0	4.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	52	0.0	1.0;2.0;4.0	1.0	false	30	31
30	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	1.0	true	-1	-1
7	14	0.0	3.0	2.0	false	32	33
32	0	0.0	NULL	2.0	true	-1	-1
33	2	0.0	3.0;4.0	2.0	false	34	35
34	0	0.0	NULL	2.0	true	-1	-1
35	0	0.0	NULL	2.0	true	-1	-1
5	46	0.0	1.0;4.0;3.0	1.0	false	36	37
36	31	0.0	2.0	1.0	false	38	39
38	39	0.0	3.0	1.0	false	40	41
40	50	0.0	1.0	1.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	24	0.0	2.0;1.0;3.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	1.0	true	-1	-1
41	6	0.0	3.0;1.0;2.0	1.0	false	46	47
46	33	0.0	2.0	1.0	false	48	49
48	11	0.0	4.0	1.0	false	50	51
